Actual,Predicted
73.299995,77.39939
75.9,79.68744
89.2,81.119576
88.3,82.38751
90.0,84.56654
100.0,84.85239
85.4,85.76528
103.0,85.501915
91.200005,87.73024
65.7,88.88787
63.300003,88.59082
75.4,82.343735
70.0,81.36376
43.5,80.95368
45.300003,78.936874
56.4,75.50786
60.7,72.4165
50.7,69.519516
66.299995,65.64682
59.8,63.466003
23.5,60.12009
23.2,55.998543
28.5,52.962368
44.0,49.963936
35.0,46.853268
50.0,44.112316
71.0,43.94476
59.3,44.926483
59.7,45.17812
39.600002,45.26367
78.4,45.159916
29.300001,45.50066
27.1,44.714535
46.600002,45.654293
37.6,47.012753
40.0,47.63797
44.0,47.128567
31.999998,47.365868
45.7,45.984314
38.0,43.63185
36.0,42.007782
31.699999,40.27189
22.2,39.667458
39.0,35.910244
28.0,36.191505
25.0,36.257767
20.0,34.70153
6.7,33.43302
0.0,31.222115
3.0,28.117208
1.6999999,25.673265
13.7,22.20631
20.7,19.81117
26.7,18.141108
18.8,17.33145
12.299999,17.066559
8.200001,15.440627
24.1,14.309988
13.2,13.98576
4.2000003,13.830594
10.2,14.087967
11.2,14.778945
6.7999997,15.264388
6.5,15.589512
0.0,14.981996
0.0,13.591048
8.6,11.717125
3.2,10.706777
17.8,10.038501
23.7,10.197445
6.7999997,9.893198
20.0,9.884049
12.5,10.813079
7.1,11.194021
5.3999996,11.2325735
9.4,11.3544445
12.5,11.563902
12.900001,12.328639
3.6,13.132303
6.4,12.987205
11.8,13.102668
14.3,12.455818
17.0,11.679396
9.4,12.22329
14.1,11.710323
21.199999,11.826047
26.2,12.646207
30.0,13.941307
38.1,15.314943
12.8,17.024616
25.0,17.868248
51.300003,19.463232
39.7,22.060476
32.5,24.32104
64.7,26.118572
33.5,29.086142
37.6,31.713182
52.0,33.78302
49.0,35.883083
72.299995,37.71156
46.4,40.42979
45.0,41.901825
44.0,44.723457
38.7,46.314613
62.5,45.654907
37.7,46.787884
43.0,47.574947
43.0,46.06381
48.300003,46.70812
44.0,47.20681
46.8,46.550537
47.0,46.184177
49.0,44.314556
50.0,44.466312
51.0,44.82455
71.3,45.34563
77.2,47.227146
59.7,48.225384
46.3,50.517803
57.0,51.553173
67.299995,52.6819
59.5,53.94482
74.700005,55.334846
58.3,57.178516
72.0,58.462112
48.300003,60.02188
66.0,60.47605
75.6,61.227444
61.3,61.17774
50.6,60.390587
59.7,60.210014
61.0,61.050392
70.0,61.16778
91.0,61.042698
80.700005,62.696846
71.7,63.37166
107.2,64.835
99.3,66.939545
94.1,70.93208
91.1,73.535484
100.7,75.3272
88.7,78.48402
89.7,81.81643
46.0,84.26448
43.8,84.30972
72.799995,82.61621
45.7,80.39823
60.2,77.85578
39.899998,76.13814
77.1,71.13476
33.8,68.18975
67.700005,64.13826
68.5,61.40706
69.3,58.580215
77.799995,57.024372
77.2,56.14848
56.5,58.64931
31.9,60.318428
34.199997,58.373447
32.899998,57.71789
32.7,55.633823
35.800003,54.69417
54.2,51.221226
26.5,51.644657
68.1,48.700058
46.3,47.37162
60.899998,45.689125
61.4,44.117577
59.7,43.05987
59.7,43.685703
40.199997,46.114063
34.4,47.41663
44.3,48.059883
30.0,48.776924
30.0,48.529686
30.0,46.68705
28.2,46.54881
28.0,43.322548
26.0,41.561672
25.699999,38.66844
24.0,35.751503
26.0,32.946365
25.0,30.324795
22.0,29.107666
20.2,28.159729
20.0,26.444515
27.0,25.672106
29.7,25.191767
15.999999,24.979
14.0,24.404022
14.0,23.547134
13.0,22.685928
12.0,21.733727
11.0,20.798859
36.600002,19.651764
6.0,19.68983
26.8,19.085577
3.0,19.155035
3.3,18.414154
3.9999998,16.882505
4.3,15.101977
5.0,14.205165
5.7000003,13.441931
19.2,12.708621
27.4,12.631083
30.0,13.23669
43.0,14.3005495
32.899998,14.540776
29.8,16.77318
33.3,17.538145
21.9,20.013723
40.8,21.971766
42.7,24.4789
44.1,27.288464
54.7,30.231823
53.3,33.648323
53.5,36.270363
66.100006,38.40024
46.3,40.977406
42.7,42.012806
77.7,43.324017
77.4,46.285515
52.600002,49.596313
66.799995,52.72483
74.8,54.73762
77.799995,57.062416
90.600006,59.591385
111.8,62.13601
73.899994,66.14758
64.2,68.87048
64.3,69.75341
96.7,71.501526
73.6,74.66356
94.4,74.78069
118.6,75.77653
120.299995,79.886765
148.79999,83.62883
158.2,88.433495
148.1,94.05518
112.0,98.77759
104.0,100.615814
142.5,103.79144
80.1,108.58854
51.0,110.70344
70.1,108.670586
83.3,107.73907
109.799995,105.93027
126.299995,104.02568
104.399994,103.253174
103.6,100.36756
132.20001,96.86311
102.299995,95.4128
36.0,95.467186
46.199997,92.62344
46.7,86.5241
64.9,84.06014
152.7,83.96371
119.5,86.88075
67.700005,89.05954
58.5,87.31599
101.4,83.27597
90.0,82.18951
99.7,81.184044
95.7,78.96866
100.9,79.086624
90.799995,83.92319
31.1,87.43417
92.200005,87.60488
38.0,87.99676
57.0,80.69273
77.3,75.91228
56.2,75.635635
50.5,75.21429
78.600006,71.353035
61.3,69.446594
63.999996,66.55714
54.6,64.05446
29.0,60.883476
51.2,57.173878
32.899998,58.047604
41.1,53.923428
28.4,53.70073
27.7,51.459457
12.7,47.56441
29.300001,44.343582
26.300001,41.899227
40.9,37.597576
43.199997,35.34339
46.8,33.459427
65.4,32.74592
55.699997,34.891777
43.8,35.581364
51.300003,37.079475
28.5,38.16779
17.5,39.125546
6.6,39.11931
7.9,39.0635
14.0,37.331074
17.7,35.79175
12.2,33.38741
4.4,30.657963
0.0,27.277548
11.6,22.385963
11.2,18.682995
3.9,16.042206
12.299999,12.840011
0.99999994,11.530147
7.9,10.632775
3.2,10.571484
5.6,10.256753
15.099999,9.5869665
7.9,9.136134
21.7,8.973354
11.6,9.861482
6.3,10.825749
21.800001,10.736207
11.2,11.214472
19.0,11.945406
0.99999994,12.384953
24.199999,12.885327
15.999999,13.6105
30.0,14.572128
35.0,15.937809
40.0,17.173218
